-- Merging decision tree log ---
application
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:5:5-38:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/srhdp/.gradle/caches/transforms-3/776f183206b4aa05427092353d6f077d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/srhdp/.gradle/caches/transforms-3/db6484961a3b91106cbde51d5ed6061e/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/srhdp/.gradle/caches/transforms-3/db6484961a3b91106cbde51d5ed6061e/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/srhdp/.gradle/caches/transforms-3/9097ab5b2f1ccacbbc2cee7c40ec7e92/transformed/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/srhdp/.gradle/caches/transforms-3/9097ab5b2f1ccacbbc2cee7c40ec7e92/transformed/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/srhdp/.gradle/caches/transforms-3/266e2c110a88fddb6317a88e3cf49fca/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/srhdp/.gradle/caches/transforms-3/266e2c110a88fddb6317a88e3cf49fca/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/srhdp/.gradle/caches/transforms-3/1fae3fb61d10147c69973b34c7a50c86/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/srhdp/.gradle/caches/transforms-3/1fae3fb61d10147c69973b34c7a50c86/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/srhdp/Documents/flutter_project/ibook/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-76
queries
ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:15
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:11:5-13:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:28:5-44:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-36
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:27:9-31:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-36:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-45:36
MERGED from [:google_mobile_ads] /Users/srhdp/Documents/flutter_project/ibook/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:36
MERGED from [:google_mobile_ads] /Users/srhdp/Documents/flutter_project/ibook/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-61
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/srhdp/Documents/flutter_project/ibook/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/srhdp/Documents/flutter_project/ibook/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:share_plus] /Users/srhdp/Documents/flutter_project/ibook/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:share_plus] /Users/srhdp/Documents/flutter_project/ibook/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:share_plus] /Users/srhdp/Documents/flutter_project/ibook/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/srhdp/Documents/flutter_project/ibook/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:68
	android:resource
		ADDED from [:share_plus] /Users/srhdp/Documents/flutter_project/ibook/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-65
	android:name
		ADDED from [:share_plus] /Users/srhdp/Documents/flutter_project/ibook/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-67
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:8:9-63
permission#com.srhdp.ibookcambodia.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:11:22-76
uses-permission#com.srhdp.ibookcambodia.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/srhdp/.gradle/caches/transforms-3/266e2c110a88fddb6317a88e3cf49fca/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/srhdp/.gradle/caches/transforms-3/266e2c110a88fddb6317a88e3cf49fca/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:17:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/srhdp/.gradle/caches/transforms-3/9097ab5b2f1ccacbbc2cee7c40ec7e92/transformed/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/srhdp/.gradle/caches/transforms-3/9097ab5b2f1ccacbbc2cee7c40ec7e92/transformed/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/srhdp/.gradle/caches/transforms-3/266e2c110a88fddb6317a88e3cf49fca/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/srhdp/.gradle/caches/transforms-3/266e2c110a88fddb6317a88e3cf49fca/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:18:22-65
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:23:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:23:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:44:5-83
	android:name
